年月,降水量(mm),日の平均気温(℃),日の最高気温(℃),日の最低気温(℃),最高気温(℃),最低気温(℃)
1980/1,35.5,4.5,8.6,1.1,15.1,-3.9
1980/2,38.0,3.5,7.8,-0.2,13.1,-4.7
1980/3,163.5,7.8,12.1,3.8,18.8,0.0
1980/4,122.5,12.3,17.1,7.7,21.1,2.1
1980/5,274.5,17.7,22.3,13.1,26.3,4.6
1980/6,145.0,21.8,25.2,19.1,28.2,11.6
1980/7,455.0,23.6,26.8,21.3,31.4,17.9
1980/8,426.5,24.3,27.2,22.3,30.0,19.8
1980/9,79.5,21.9,25.9,18.5,29.5,14.3
1980/10,135.0,16.8,20.9,13.1,26.1,5.0
1980/11,78.0,12.0,16.8,7.6,20.5,2.5
1980/12,32.5,4.8,8.6,1.5,16.5,-4.4
1981/1,23.5,2.1,6.1,-1.2,10.2,-3.0
1981/2,65.5,3.8,8.1,0.2,16.3,-7.5
1981/3,108.0,8.1,12.4,4.3,18.5,-2.3
1981/4,186.0,12.6,17.0,8.0,22.7,0.9
1981/5,124.0,16.6,21.4,12.0,26.0,7.1
1981/6,465.5,21.5,24.9,18.7,28.8,11.7
