年月,降水量(mm),日の平均気温(℃),日の最高気温(℃),日の最低気温(℃),最高気温(℃),最低気温(℃)
1980/1,116.5,16.3,18.6,14.2,25.1,10.3
1980/2,107.5,15.1,17.8,13.0,23.3,10.0
1980/3,105.5,19.1,21.9,16.6,26.2,13.1
1980/4,525.0,20.5,22.8,18.3,26.2,13.8
1980/5,97.0,23.9,26.5,21.6,30.0,17.0
1980/6,20.0,27.6,30.4,25.5,32.3,22.1
1980/7,101.5,28.7,31.3,26.8,32.8,25.0
1980/8,89.5,28.8,31.7,26.4,34.0,24.1
1980/9,154.0,27.3,29.9,25.1,32.2,21.3
1980/10,203.0,24.2,27.0,21.8,30.1,16.4
1980/11,197.5,21.8,24.3,19.4,27.7,15.0
