年月,降水量(mm),日の平均気温(℃),日の最高気温(℃),日の最低気温(℃),最高気温(℃),最低気温(℃)
1980/1,172.5,-0.1,2.6,-2.8,9.8,-6.6
1980/2,50.5,-1.4,1.1,-4.0,6.5,-8.1
1980/3,83.0,2.5,6.2,-1.5,17.1,-5.8
1980/4,160.5,8.2,12.7,3.6,22.1,-1.4
1980/5,152.5,14.6,19.7,9.7,31.8,3.4
1980/6,130.0,19.9,23.9,15.8,29.8,9.7
1980/7,182.5,21.4,24.8,18.3,29.0,15.2
1980/8,243.0,22.3,26.5,18.7,30.2,16.5
1980/9,79.0,19.2,23.7,15.0,32.9,8.9
1980/10,152.5,13.2,17.4,9.0,22.8,2.0
1980/11,66.0,8.6,13.1,4.4,18.2,-0.4
1980/12,203.0,2.3,4.9,-0.5,13.5,-5.5
1981/1,64.5,-1.2,1.0,-3.8,5.5,-11.8
1981/2,80.0,0.4,3.0,-2.3,7.5,-7.0
1981/3,97.0,3.1,6.9,-0.7,15.4,-5.0
