年月,降水量(mm),日の平均気温(℃),日の最高気温(℃),日の最低気温(℃),最高気温(℃),最低気温(℃)
1980/1,86.5,5.7,9.2,2.0,17.9,-2.5
1980/2,25.0,4.8,8.3,1.4,13.4,-2.6
1980/3,120.0,8.5,12.7,4.5,19.3,0.8
1980/4,190.5,13.9,18.7,9.2,23.8,4.1
1980/5,212.0,19.5,24.6,14.8,29.9,7.1
1980/6,157.5,23.9,27.8,20.8,31.4,15.0
1980/7,264.5,25.8,29.7,22.9,34.9,19.1
1980/8,195.0,26.6,30.6,23.8,34.2,21.7
1980/9,134.0,23.3,27.4,19.7,34.8,14.0
1980/10,193.0,18.7,22.7,15.3,27.9,8.2
1980/11,77.5,13.7,17.7,9.8,23.3,5.1
1980/12,46.5,6.8,10.2,3.4,19.5,-1.0
1981/1,8.5,3.7,7.1,0.5,9.9,-2.0
